[0.015s] Invoking command in '/home/holms/Projects/lerobot/TG_Robot/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/holms/Projects/TG_Robot/robot_base_v1.1/install/traj_smoother_py:/home/holms/Projects/TG_Robot/robot_base_v1.1/install/robot_test_py:/home/holms/Projects/TG_Robot/robot_base_v1.1/install/robot_input:/home/holms/Projects/TG_Robot/robot_base_v1.1/install/example_py:/home/holms/Projects/TG_Robot/robot_base_v1.1/install/robot_dynamics:/opt/ros/humble /usr/bin/cmake --build /home/holms/Projects/lerobot/TG_Robot/build/robot_description -- -j8 -l8
[0.050s] Invoked command in '/home/holms/Projects/lerobot/TG_Robot/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/holms/Projects/TG_Robot/robot_base_v1.1/install/traj_smoother_py:/home/holms/Projects/TG_Robot/robot_base_v1.1/install/robot_test_py:/home/holms/Projects/TG_Robot/robot_base_v1.1/install/robot_input:/home/holms/Projects/TG_Robot/robot_base_v1.1/install/example_py:/home/holms/Projects/TG_Robot/robot_base_v1.1/install/robot_dynamics:/opt/ros/humble /usr/bin/cmake --build /home/holms/Projects/lerobot/TG_Robot/build/robot_description -- -j8 -l8
[0.062s] Invoking command in '/home/holms/Projects/lerobot/TG_Robot/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/holms/Projects/TG_Robot/robot_base_v1.1/install/traj_smoother_py:/home/holms/Projects/TG_Robot/robot_base_v1.1/install/robot_test_py:/home/holms/Projects/TG_Robot/robot_base_v1.1/install/robot_input:/home/holms/Projects/TG_Robot/robot_base_v1.1/install/example_py:/home/holms/Projects/TG_Robot/robot_base_v1.1/install/robot_dynamics:/opt/ros/humble /usr/bin/cmake --install /home/holms/Projects/lerobot/TG_Robot/build/robot_description
[0.066s] -- Install configuration: ""
[0.067s] -- Execute custom install script
[0.068s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/launch/arm380_display.launch.py
[0.069s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/launch/arm620_display.launch.py
[0.069s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/launch/robot_description.launch.py
[0.070s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/urdf/arm380.urdf
[0.070s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/urdf/arm380_gazebo.urdf
[0.070s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/urdf/arm620.urdf
[0.071s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/urdf/arm6202.urdf
[0.071s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm380/Link1.STL
[0.072s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm380/Link2.STL
[0.072s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm380/Link3.STL
[0.073s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm380/Link4.STL
[0.073s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm380/Link5.STL
[0.073s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm380/Link6.STL
[0.074s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm380/base_link.STL
[0.074s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm620/Link1.STL
[0.074s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm620/Link2.STL
[0.075s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm620/Link3.STL
[0.075s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm620/Link4.STL
[0.076s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm620/Link5.STL
[0.076s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm620/Link6.STL
[0.076s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm620/base_link.STL
[0.077s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/arm620.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/meshes/arm620/Link1.STL
[0.077s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/meshes/arm620/Link2.STL
[0.077s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/meshes/arm620/Link3.STL
[0.077s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/meshes/arm620/Link4.STL
[0.077s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/meshes/arm620/Link5.STL
[0.077s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/meshes/arm620/Link6.STL
[0.078s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/meshes/arm620/base_link.STL
[0.078s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.078s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.079s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.079s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.079s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/environment/path.sh
[0.079s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/environment/path.dsv
[0.081s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/local_setup.bash
[0.081s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/local_setup.sh
[0.081s] -- Up-to-date symlink: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/local_setup.zsh
