-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/holms/Projects/lerobot/TG_Robot/build/robot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/launch/__pycache__/arm380_real.launch.cpython-310.pyc
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/launch/__pycache__/arm620_real.launch.cpython-310.pyc
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/launch/__pycache__/robot_gazebo.launch.cpython-310.pyc
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/launch/__pycache__/robot_gazebo_lerobot.launch.cpython-310.pyc
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/launch/__pycache__/robot_real.launch.cpython-310.pyc
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/launch/arm380_real.launch.py
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/launch/arm620_real.launch.py
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/launch/robot_gazebo.launch.py
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/launch/robot_gazebo_lerobot.launch.py
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/launch/robot_real.launch.py
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/package.dsv
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_bringup/share/robot_bringup/package.xml
