-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/holms/Projects/lerobot/TG_Robot/build/robot_gazebo
-- Install configuration: ""
-- Up-to-date: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/launch
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/launch/robot_gazebo_lerobot.launch.py
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/launch/__pycache__
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/launch/__pycache__/robot_gazebo.launch.cpython-310.pyc
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/launch/__pycache__/robot_gazebo_lerobot.launch.cpython-310.pyc
-- Up-to-date: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/launch/robot_gazebo.launch.py
-- Up-to-date: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/config
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/config/gazebo_arm620_lerobot.urdf.xacro
-- Up-to-date: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/config/gazebo_arm620.urdf.xacro
-- Up-to-date: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/config/gazebo_arm380.urdf.xacro
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
-- Up-to-date: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
-- Up-to-date: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/environment/path.sh
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
-- Up-to-date: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/local_setup.bash
-- Up-to-date: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/local_setup.sh
-- Up-to-date: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/package.dsv
-- Up-to-date: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
-- Up-to-date: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
-- Up-to-date: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/package.xml
